"Source","Destination"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0214934.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0214934.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0214948.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0214948.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0215070.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0215070.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0215076.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0215076.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0215210.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0215210.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0215709.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0215709.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0215710.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0215710.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0215718.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0215718.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0216112.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0216112.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0216153.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0216153.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0216540.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0216540.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0216570.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0216570.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0216600.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0216600.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0216612.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0216612.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0216874.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0216874.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0217262.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0217262.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0217302.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0217302.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0217872.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0217872.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0227419.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0227419.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0227558.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0227558.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0228823.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0228823.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0228959.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0228959.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0230553.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0230553.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0230558.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0230558.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0232171.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0232171.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0232393.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0232393.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0232395.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0232395.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0232795.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0232795.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0232797.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0232797.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0232803.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0232803.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0233512.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0233512.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0233665.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0233665.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0233992.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0233992.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0234000.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0234000.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0234001.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0234001.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0234376.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0234376.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0237225.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0237225.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0237228.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0237228.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0237336.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0237336.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0237759.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0237759.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0238333.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0238333.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0238927.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0238927.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0238959.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0238959.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0238983.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0238983.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239057.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239057.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239063.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239063.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239079.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239079.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239191.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239191.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239611.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239611.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239935.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239935.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239941.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239941.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239943.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239943.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239951.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239951.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239953.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239953.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239955.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239955.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239965.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239965.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239967.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239967.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239973.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239973.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239975.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239975.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0239997.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0239997.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0240157.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0240157.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0240175.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0240175.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0240189.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0240189.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0240291.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0240291.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0241019.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0241019.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0241037.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0241037.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0241041.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0241041.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0241043.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0241043.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0241077.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0241077.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0241773.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0241773.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0241781.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0241781.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0250504.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0250504.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0250997.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0250997.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0251007.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0251007.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0252629.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0252629.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0252669.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0252669.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0278702.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0278702.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0279644.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0279644.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0280468.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0280468.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0281008.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0281008.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0281243.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0281243.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0281630.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0281630.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0281632.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0281632.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0281638.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0281638.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0281640.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0281640.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0282126.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0282126.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0282928.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0282928.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0282932.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0282932.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285462.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285462.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285484.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285484.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285780.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285780.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285782.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285782.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285792.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285792.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285796.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285796.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285808.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285808.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285820.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285820.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0285822.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0285822.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287018.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287018.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287019.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287019.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287020.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287020.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287024.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287024.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287408.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287408.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287415.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287415.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287417.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287417.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287641.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287641.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287642.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287642.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287643.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287643.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287644.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287644.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0287645.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0287645.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0289430.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0289430.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0290548.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0290548.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0291794.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0291794.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0292248.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0292248.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0292270.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0292270.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0292272.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0292272.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0292278.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0292278.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0292286.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0292286.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0293800.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0293800.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0293832.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0293832.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0294989.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0294989.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0294991.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0294991.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0295069.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0295069.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0296277.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0296277.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0296279.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0296279.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0296288.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0296288.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0297229.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0297229.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0297269.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0297269.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0297725.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0297725.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0297727.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0297727.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0297757.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0297757.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0297759.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0297759.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0300862.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0300862.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0301044.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0301044.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0301052.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0301052.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0301418.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0301418.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0301432.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0301432.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0304371.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0304371.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0304405.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0304405.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0304853.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0304853.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0304861.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0304861.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0304875.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0304875.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309480.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309480.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309567.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309567.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309585.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309585.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309598.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309598.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309664.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309664.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309705.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309705.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309902.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309902.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309904.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309904.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0309920.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0309920.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0313896.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0313896.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0313965.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0313965.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0313970.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0313970.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0313974.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0313974.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0314068.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0314068.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0315580.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0315580.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0315612.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0315612.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0318448.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0318448.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0318804.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0318804.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0318810.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0318810.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0321179.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0321179.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0324694.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0324694.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0324704.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0324704.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0337280.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0337280.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341328.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341328.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341344.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341344.JPG"
